file	md5	lines	snapshot
corpus/song/eng_celtic_msm_robert_mackay_rob_donn.txt	88d8882f7f7260f11763203137c16bc3	397	2026-08-22
corpus/song/eng_celtic_msm_robert_miller.txt	46f650cb331a9d7bd4867ef948e6521a	98	2026-08-22
corpus/song/eng_celtic_msm_robert_nicoll.txt	5d294d8a374ac749e7e1880ab28fd845	219	2026-08-22
corpus/song/eng_celtic_msm_robert_pollok.txt	2ea51abdd28e2e45d5c88b58aed3ddb0	46	2026-08-22
corpus/song/eng_celtic_msm_robert_tannahill.txt	24fb2510de3fccb651cb097ab07b11fa	604	2026-08-22
corpus/song/eng_celtic_msm_robert_white.txt	3ec2b02b81407416f4e2f6e3713a6035	271	2026-08-22
corpus/song/eng_celtic_msm_robert_wilson.txt	f8aee6b79fadb3cfc806a9e44ad765e1	58	2026-08-22
corpus/song/eng_celtic_msm_sir_alexander_boswell_bart.txt	98fcf8efa701fd0e14837d3316f80321	306	2026-08-22
corpus/song/eng_celtic_msm_stuart_lewis.txt	821659fc91e0835c5fc0a2e595b90fa3	107	2026-08-22
corpus/song/eng_celtic_msm_thomas_aird.txt	a86adcce4ae030a1730615b920d261aa	106	2026-08-22
corpus/song/eng_celtic_msm_thomas_atkinson.txt	6eb91379aafd30083fb1274027339e35	50	2026-08-22
corpus/song/eng_celtic_msm_thomas_brown_m_d.txt	fa73c9b77f93199bfdfa1bd1660cc3e7	100	2026-08-22
corpus/song/eng_celtic_msm_thomas_brydson.txt	f6fd61ff29af18f1a3d5c833f70b464b	34	2026-08-22
corpus/song/eng_celtic_msm_thomas_c_latto.txt	ae454b72f83bec3b036ae47f8eccb954	177	2026-08-22
corpus/song/eng_celtic_msm_thomas_campbell.txt	1b07d90d67ffc96ab98dc51d8204d046	493	2026-08-22
corpus/song/eng_celtic_msm_thomas_dick.txt	27f64f9fe5d99b2f508f1b6190d26fcf	31	2026-08-22
corpus/song/eng_celtic_msm_thomas_elliott.txt	8322aa5e2cea20fe0840e4d8d37cec0f	275	2026-08-22
corpus/song/eng_celtic_msm_thomas_lyle.txt	98f408aaf41427a53144ec2079895dce	112	2026-08-22
corpus/song/eng_celtic_msm_thomas_mathers.txt	e9b5e3ff4bf4bed040495fe411d18864	50	2026-08-22
corpus/song/eng_celtic_msm_thomas_mounsey_cunningham.txt	11f42ba957009157f3141976749e903b	226	2026-08-22
corpus/song/eng_celtic_msm_thomas_pringle.txt	a714e071e17faa1dc6a69ee5848f8510	299	2026-08-22
corpus/song/eng_celtic_msm_thomas_smibert.txt	6b49aa5686d4a21d8137720998e2d12c	205	2026-08-22
corpus/song/eng_celtic_msm_thomas_tod_stoddart.txt	0116dca5c3b8a638c84314db55a816dd	182	2026-08-22
corpus/song/eng_celtic_msm_thomas_watson.txt	cdb2828fb874cfc39cb8709269e25fb3	76	2026-08-22
corpus/song/eng_celtic_msm_thomas_young.txt	5027a48ff500b1e60b9891465058fb2a	83	2026-08-22
corpus/song/eng_celtic_msm_walter_watson.txt	775473a684077f6155f523a37f107d22	168	2026-08-22
corpus/song/eng_celtic_msm_william_air_foster.txt	48aff4f9578983495e38e2cdb689fbc0	147	2026-08-22
corpus/song/eng_celtic_msm_william_anderson.txt	030c4418acf6c5b14017958e03a73471	138	2026-08-22
corpus/song/eng_celtic_msm_william_b_c_riddell.txt	f0c637b0da1c88bef3686cc2070586aa	84	2026-08-22
corpus/song/eng_celtic_msm_william_bennet.txt	f6813099309d4cf2a67ee85aa744f770	173	2026-08-22
corpus/song/eng_celtic_msm_william_blair.txt	023e3ddccbf32b8e77f62c0451732032	70	2026-08-22
corpus/song/eng_celtic_msm_william_brockie.txt	8fc7d8235b400b712bcd975e5c1bfabc	40	2026-08-22
corpus/song/eng_celtic_msm_william_cadenhead.txt	6482b9b1dab152704b642c50f8012205	100	2026-08-22
corpus/song/eng_celtic_msm_william_cameron_b1801.txt	9393310e1455e7eafd2c103d519cf469	153	2026-08-22
corpus/song/eng_celtic_msm_william_cameron_d1811.txt	ccdeef1e58a25eb9d1edeadfa1cc0247	70	2026-08-22
corpus/song/eng_celtic_msm_william_chalmers.txt	11e9ab4b75e89f79ab77340ea173c831	81	2026-08-22
corpus/song/eng_celtic_msm_william_dobie.txt	9ebf2c53733849458531d25f6095dbfc	49	2026-08-22
corpus/song/eng_celtic_msm_william_dudgeon.txt	cef01fc899dd13ce019cbec9006fe53b	46	2026-08-22
corpus/song/eng_celtic_msm_william_dunbar_d_d.txt	247e61931e9c11b9a51f4b2da554bdc2	40	2026-08-22
corpus/song/eng_celtic_msm_william_ferguson.txt	09fada1f4e2eabc9440f319f5b05b8fb	154	2026-08-22
corpus/song/eng_celtic_msm_william_finlay.txt	2a2357025eda29db1446062b8b093b56	119	2026-08-22
corpus/song/eng_celtic_msm_william_gardiner.txt	e1c78179d9157ef864610f35de043de2	50	2026-08-22
corpus/song/eng_celtic_msm_william_gillespie.txt	a589963094380274c62ad0f7962b866a	87	2026-08-22
corpus/song/eng_celtic_msm_william_glen.txt	57092f5624ffe16806a26fb56c1ea253	467	2026-08-22
corpus/song/eng_celtic_msm_william_jamie.txt	35c76c858678c929f654f484e57b3344	49	2026-08-22
corpus/song/eng_celtic_msm_william_jerdan.txt	69c3649b9dc80fa6950a98806a599422	68	2026-08-22
corpus/song/eng_celtic_msm_william_knox.txt	27576ecdb983ca0c4812e7a0a29581d0	120	2026-08-22
corpus/song/eng_celtic_msm_william_laidlaw.txt	1df2c493226495553e025014437ab724	135	2026-08-22
corpus/song/eng_celtic_msm_william_logan.txt	9de5f6631eb07fb78105aa7704b5d895	49	2026-08-22
corpus/song/eng_celtic_msm_william_m_hetherington_d_d_ll_d.txt	10190f330a58d6cac3557970463391d1	73	2026-08-22
corpus/song/eng_celtic_msm_william_m_laren.txt	1b3732403daa644f4cc780cd7e01542f	113	2026-08-22
corpus/song/eng_celtic_msm_william_miller.txt	f40233d8b3a7b420aeb6bc0d83ea557e	66	2026-08-22
corpus/song/eng_celtic_msm_william_nicholson.txt	eeddbb3d3704ba38d40b092fcb55c964	172	2026-08-22
corpus/song/eng_celtic_msm_william_park.txt	4780073628a4cb76339f6d282efd4f0b	84	2026-08-22
corpus/song/eng_celtic_msm_william_reid.txt	d0004a2c2f7cbd0b933e179cd3becb98	197	2026-08-22
corpus/song/eng_celtic_msm_william_ross.txt	96bdb9edaa965c5a046238452f87880c	234	2026-08-22
corpus/song/eng_celtic_msm_william_sinclair.txt	7ceed57fcb4eadab86d73a34a09ecd1f	348	2026-08-22
corpus/song/eng_celtic_msm_william_stirling_m_p.txt	c93b9bc394bdc0bcb3f6e3cfff3ae6bf	139	2026-08-22
corpus/song/eng_celtic_msm_william_thom.txt	17640ff1cdaf14e0d52404394638853f	223	2026-08-22
corpus/song/eng_celtic_msm_william_thomson.txt	a07c94be31f9c50a8443ea92fa6d1b68	31	2026-08-22
corpus/song/eng_celtic_msm_william_wilson.txt	28c77e5475c272d87fa05be02939c63e	268	2026-08-22
corpus/song/eng_celtic_robert_burns.txt	71f57adbb1df26cb0324195af1a96814	22287	2026-08-22
corpus/song/eng_celtic_samuel_lover.txt	ffed57b71d4651476e99aec95d33343a	317	2026-08-22
corpus/song/eng_celtic_thomas_moore.txt	11d73dff13338436e3e5d69dcc2a2ba6	4037	2026-08-22
corpus/song/eng_celtic_thomas_osborne_davis.txt	6b70e233cd2e005a2f11ca40cad19b49	208	2026-08-22
corpus/song/eng_celtic_walter_scott.txt	56ac795266ab598ceb7859af7d36e617	901	2026-08-22
corpus/song/eng_celtic_william_motherwell.txt	ba2b54f7057ca258f6cabcbfdea02f9e	303	2026-08-22
corpus/song/eng_hall_ebenezer_elliott.txt	1de3f0886550054fe717bfc7da520dbc	82	2026-08-22
corpus/song/eng_hall_edwin_waugh.txt	67d86aa928c2a0bdb502dd40039c2e2d	1458	2026-08-22
corpus/song/eng_hall_john_clare.txt	6eb0c0428e3df1df9bfc028627c4885c	3586	2026-08-22
corpus/song/eng_hall_john_gay.txt	a95cd4a685db0cddf393de6daf1c0ae2	1050	2026-08-22
corpus/song/eng_hall_thomas_durfey.txt	d5d4567bc79c2be507da3a973d990803	17394	2026-08-22
corpus/song/eng_hall_william_barnes.txt	f7369ebd057b4e39aefb06dcb4db8979	16687	2026-08-22
corpus/song/eng_hall_ws_gilbert.txt	c400327854a44cdb1c5be80b8c68659d	2110	2026-08-22
corpus/song/eng_hbv_aaron_hill.txt	883daff5ebc852c64d42dfa067513488	22	2026-08-22
corpus/song/eng_hbv_abbie_farwell_brown.txt	b6c01ccf0d7488235d4921aa15a3e959	65	2026-08-22
corpus/song/eng_hbv_adelaide_crapsey.txt	a34119761d760546af5088fdac74e949	42	2026-08-22
corpus/song/eng_hbv_adelaide_o_keefe.txt	b8fa47a5ccca14e40cff090099391085	26	2026-08-22
corpus/song/eng_hbv_adeline_d_t_whitney.txt	440bbde7ec6ef5e93dcaa86cdec14dea	42	2026-08-22
corpus/song/eng_hbv_after_de_la_motte_by_james_merrick.txt	eafa56285a39ba8526fc65133afe9c37	92	2026-08-22
corpus/song/eng_hbv_albert_laighton.txt	e26de83088497f69f726dc075b40ebf9	32	2026-08-22
corpus/song/eng_hbv_alexander_anderson.txt	a6da236ad1be3595cebdf9286daf4230	154	2026-08-22
corpus/song/eng_hbv_alexander_macgregor_rose.txt	ed29150193b078b97a2c1e614cf380a5	57	2026-08-22
corpus/song/eng_hbv_alexander_ross.txt	952852d29677995686d0c92a83f82a27	61	2026-08-22
corpus/song/eng_hbv_alice_freeman_palmer.txt	9c88c903b46b9334ecf6cc1791ffdd5e	83	2026-08-22
corpus/song/eng_hbv_ambrose_philips.txt	45cd24f7ac57c3b50d6a469523e15695	43	2026-08-22
corpus/song/eng_hbv_amelia_c_welby.txt	0893399e7b3e8ab0b8f7e4d256ad3ce1	21	2026-08-22
corpus/song/eng_hbv_amy_lowell.txt	89f327ca521f4ccc6874cfb92690190e	143	2026-08-22
corpus/song/eng_hbv_anne_barnard.txt	d6d5646ead6ca856ee7bf411eed23201	33	2026-08-22
corpus/song/eng_hbv_anne_finch.txt	e96e2f99c566e7dc5d27f6f7d9ab89d5	27	2026-08-22
corpus/song/eng_hbv_anne_reeve_aldrich.txt	2c9132e1906fcbd923bb3e099862fe9c	59	2026-08-22
corpus/song/eng_hbv_annie_rankin_annan.txt	126ed4c97a9d2af58d6e86d0206356ec	39	2026-08-22
corpus/song/eng_hbv_arlo_bates.txt	ccf30205a37a7fcd46bc852bfdee658c	84	2026-08-22
corpus/song/eng_hbv_arthur_joseph_munby.txt	7230c2cb3bc9fb52c3a5b5347fd4dcde	72	2026-08-22
corpus/song/eng_hbv_arthur_upson.txt	d7f78245e9bc9623364ec5c440a62801	44	2026-08-22
corpus/song/eng_hbv_aubrey_thomas_de_vere.txt	55c16f9f7eeb071ce33b124d33ab9ed8	130	2026-08-22
corpus/song/eng_hbv_augusta_webster.txt	827ea23d8601e52cb399e1c44454447d	34	2026-08-22
corpus/song/eng_hbv_barry_pain.txt	758acffb30154f4681d99b9b47a51d6b	130	2026-08-22
corpus/song/eng_hbv_ben_king.txt	903d1eabf75c398bb0ccf5a6a9eae914	48	2026-08-22
corpus/song/eng_hbv_benjamin_franklin_taylor.txt	6a2d3730297f22c7938207b2fb8a783a	54	2026-08-22
corpus/song/eng_hbv_bernard_barton.txt	eb533e3675b14db967907da74df9c0c4	37	2026-08-22
corpus/song/eng_hbv_beverly_chew.txt	c1945c256245cc3b70d92b4786d17cdb	30	2026-08-22
corpus/song/eng_hbv_bryan_waller_procter.txt	93909312640523763625cd9de8d5d898	121	2026-08-22
corpus/song/eng_hbv_caroline_elizabeth_sarah_norton.txt	ae9e3edeb409ba2d439e7d369da2571a	122	2026-08-22
corpus/song/eng_hbv_caroline_keppel.txt	e5568e797d467f1e7bf948e8e786ae3b	66	2026-08-22
corpus/song/eng_hbv_catherine_m_fanshawe.txt	dfc0a571a403a2aabf04db2a37cdc336	69	2026-08-22
corpus/song/eng_hbv_charles_best.txt	60e832bb8f70f0d3ee532ba6978dcc1e	27	2026-08-22
corpus/song/eng_hbv_charles_daubeny.txt	7ea8525d877e62e3ff164d9c77bcb479	40	2026-08-22
corpus/song/eng_hbv_charles_dibdin.txt	14df7dfda1abeea0b8dbb931193b4184	212	2026-08-22
corpus/song/eng_hbv_charles_hanbury_williams.txt	930a3eaed135af51e0c867b693d347fa	39	2026-08-22
corpus/song/eng_hbv_charles_henry_luders.txt	d0f68e070cdbba8946809707a0916e27	21	2026-08-22
corpus/song/eng_hbv_charles_monroe_dickinson.txt	29f07af4afedd9f0bc71349f66317c8b	84	2026-08-22
corpus/song/eng_hbv_charles_sedley.txt	1dca1b6dad00d1e8f31eb439364c5a05	47	2026-08-22
corpus/song/eng_hbv_charles_stuart_calverley.txt	24a844a7eb7200220157651bb7e128ae	171	2026-08-22
corpus/song/eng_hbv_charles_swain.txt	09cb1002ebc257d2b37b556d3252d9c4	98	2026-08-22
corpus/song/eng_hbv_charles_wyndham.txt	629d56bc37b097084c374deb4b4fa048	47	2026-08-22
corpus/song/eng_hbv_charlotte_smith.txt	8767661aeb09dffaa5dba8a354c34ea5	30	2026-08-22
corpus/song/eng_hbv_clement_scott.txt	9aa22ce62eeac326ef196babf422163d	57	2026-08-22
corpus/song/eng_hbv_coates_kinney.txt	eff45f72e56b31b8dcd1fbfe7721dfbb	66	2026-08-22
corpus/song/eng_hbv_colley_cibber.txt	53be7b6e6528e6b8d0bc6a9f89b87623	37	2026-08-22
corpus/song/eng_hbv_cosmo_monkhouse.txt	f494b4c96b3019b3cb340299d6ec5b33	109	2026-08-22
corpus/song/eng_hbv_david_atwood_wasson.txt	11edec2ac14ba04f4d822aed9b237f44	37	2026-08-22
corpus/song/eng_hbv_david_gray.txt	ca0c785f7aba4651ee1cad3ae2d738d7	48	2026-08-22
corpus/song/eng_hbv_denis_florence_maccarthy.txt	b02c3eae12d5876f79791defa75aa346	57	2026-08-22
corpus/song/eng_hbv_digby_mackworth_dolben.txt	91c49cff46ce0c7dd94fbc945735e60b	40	2026-08-22
corpus/song/eng_hbv_dinah_maria_mulock_craik.txt	65be74c34136617ba1c83666621149e0	264	2026-08-22
corpus/song/eng_hbv_dora_greenwell.txt	a94a8ea6d77e59df627c91edb8a82c2c	25	2026-08-22
corpus/song/eng_hbv_dora_sigerson_shorter.txt	44e1c0f73ecfce9c0da3a6ab1b8def56	128	2026-08-22
corpus/song/eng_hbv_dorothy_wordsworth.txt	caf47851179040bc4484710c19782004	30	2026-08-22
corpus/song/eng_hbv_e_pauline_johnson.txt	b02f827f2cd574418d8bae20c555b27c	50	2026-08-22
corpus/song/eng_hbv_eaton_stannard_barrett.txt	38bdc831f0b691e84d65e472a93a5141	17	2026-08-22
corpus/song/eng_hbv_edgar_fawcett.txt	7e48eae4ba8509bc7f417be4cb5c4664	82	2026-08-22
corpus/song/eng_hbv_edith_m_thomas.txt	a4b11ba94b45b6c8283bba615e437598	42	2026-08-22
corpus/song/eng_hbv_edith_nesbit.txt	59701c311faa3f69b6f55325b7ad8c75	88	2026-08-22
corpus/song/eng_hbv_edmund_yates.txt	6b7d182cd71139fc12b241899f8057c5	22	2026-08-22
corpus/song/eng_hbv_edward_coote_pinkney.txt	4abdf93d3377bf076557f030966c6bdd	30	2026-08-22
corpus/song/eng_hbv_edward_dowden.txt	3af014076c04ffad47d73ccfa9e2895a	22	2026-08-22
corpus/song/eng_hbv_edward_ernest_bowen.txt	53ba7c2ac10367902f35ba5c664b2c03	55	2026-08-22
corpus/song/eng_hbv_edward_george_earle_bulwer_lytton.txt	c8769f73933ace438c2b4f1ff4701076	37	2026-08-22
corpus/song/eng_hbv_edward_hovell_thurlow.txt	47bae530681ae20d965885ce6ea7691e	79	2026-08-22
corpus/song/eng_hbv_edward_j_wheeler.txt	60cf45cbaea703e2a0fc749a539c81b6	27	2026-08-22
corpus/song/eng_hbv_edward_robert_bulwer_lytton.txt	837fb766101cd68b23b73ba59cd9ca76	519	2026-08-22
corpus/song/eng_hbv_edward_vere.txt	b7859316b6b062a3597788ff9783dc46	33	2026-08-22
corpus/song/eng_hbv_eliza_lee_fallen.txt	040bfe1f748b4097c060ef429118824c	37	2026-08-22
corpus/song/eng_hbv_elizabeth_akers.txt	f03485d4ea3d802285e0892901a63151	357	2026-08-22
corpus/song/eng_hbv_elizabeth_turner.txt	976d70a96ad4038c04f898757b86bafd	43	2026-08-22
corpus/song/eng_hbv_ella_wheeler_wilcox.txt	bff1db096954175e772753c846e631e3	44	2026-08-22
corpus/song/eng_hbv_ellen_m_h_gates.txt	ccede3faa7432d0a44f5ad541f1eba12	33	2026-08-22
corpus/song/eng_hbv_ellen_mary_patrick_downing.txt	2919345553df2bcb05559d5ae1d6e682	32	2026-08-22
corpus/song/eng_hbv_emily_huntington_miller.txt	0a83015a03befa3f9bcc993c1477964d	50	2026-08-22
corpus/song/eng_hbv_emma_huntington_nason.txt	f7df44f412e104ad256e8ff8f54ba108	108	2026-08-22
corpus/song/eng_hbv_ernest_dowson.txt	87646974e79f85b65eb5722ea3487ae5	264	2026-08-22
corpus/song/eng_hbv_eugene_lee_hamilton.txt	3e504dc68590c3d22ef115b05bc1ee02	102	2026-08-22
corpus/song/eng_hbv_florence_earle_coates.txt	b010ac4e2c628c9da733f456bae5215c	55	2026-08-22
corpus/song/eng_hbv_francis_bacon.txt	4cee366bddcad3c7e84a21d866bf1a85	48	2026-08-22
corpus/song/eng_hbv_francis_davis.txt	a788063a2ff14bbe0d40b400b9aba120	48	2026-08-22
corpus/song/eng_hbv_francis_davison.txt	96d97a885fd9f11e3734e860aba07409	104	2026-08-22
corpus/song/eng_hbv_francis_kynaston.txt	7dc71b0a5abafd33dfa550c375995765	47	2026-08-22
corpus/song/eng_hbv_francis_robert_st_clair_erskine.txt	31a84cd80e18cf6abb8f6249e5a6bd57	28	2026-08-22
corpus/song/eng_hbv_francis_william_bourdillon.txt	74ed888db7803668ce76ddeaebabbcb8	86	2026-08-22
corpus/song/eng_hbv_frank_l_stanton.txt	871b7cb0b424a2bbb461035ebd7e9a58	63	2026-08-22
corpus/song/eng_hbv_frederic_lawrence_knowles.txt	f8832ac8e50c17107868952f89fc59f6	179	2026-08-22
corpus/song/eng_hbv_frederick_william_faber.txt	5421056a151b2702ffeff46e43c81d4b	26	2026-08-22
corpus/song/eng_hbv_frederick_william_sawyer.txt	ad1d5d285031a2b12c7e3f4457e5614d	32	2026-08-22
corpus/song/eng_hbv_frederick_william_thomas.txt	1b549d6d4ebc389c56384851102c0566	48	2026-08-22
corpus/song/eng_hbv_george_a_strong.txt	1fe2183f5b2ee3baf692843c094fad28	24	2026-08-22
corpus/song/eng_hbv_george_arnold.txt	b620b6aacdff11a1e20e0725b7c1d19b	244	2026-08-22
corpus/song/eng_hbv_george_augustus_baker.txt	0536fc231cd89a296a0ca536d6a1ea8d	48	2026-08-22
corpus/song/eng_hbv_george_birdseye.txt	a221332cc471d033687626ffe491c114	34	2026-08-22
corpus/song/eng_hbv_george_canning.txt	cc46ff47dcde13780ba267cd09b9dd60	62	2026-08-22
corpus/song/eng_hbv_george_cooper.txt	ff65fc715a6b8f1d3373b9fadd78561d	72	2026-08-22
corpus/song/eng_hbv_george_eliot.txt	9c7869c1ef02fe7913c4cdaa59cadd51	79	2026-08-22
corpus/song/eng_hbv_george_etherege.txt	33de4d1b32e6656f9e7b5c599d6daef4	30	2026-08-22
corpus/song/eng_hbv_george_gordon_byron.txt	32f4c1f8e447b08a864efc213bf0096d	486	2026-08-22
corpus/song/eng_hbv_george_john_romanes.txt	7600f4c9da609686e272214f67de8034	27	2026-08-22
corpus/song/eng_hbv_george_macdonald.txt	0a82befa1435b1b6f6c69dd46c63827d	240	2026-08-22
corpus/song/eng_hbv_george_sigerson.txt	af8a8c56126770c0b7e6a948929903bf	37	2026-08-22
corpus/song/eng_hbv_george_sterling.txt	bae2c8dd860f6504e969dd6cb5b10586	67	2026-08-22
corpus/song/eng_hbv_george_washington_cable.txt	d7209b9a749b10b5d407fdecd9a2b528	39	2026-08-22
corpus/song/eng_hbv_george_washington_doane.txt	8df6de956d914f3744bec950eccff745	30	2026-08-22
corpus/song/eng_hbv_george_william_curtis.txt	870847680a0e4dec165e7158cb868440	22	2026-08-22
corpus/song/eng_hbv_gilbert_elliot.txt	317efbcfb829f5c71a1bfaa972f45263	32	2026-08-22
corpus/song/eng_hbv_gleeson_white.txt	a25f59d159a0194fbf713e0ad0576774	21	2026-08-22
corpus/song/eng_hbv_gustav_kobbe.txt	b8fa228cb6096f0d848a962c4a071d8a	54	2026-08-22
corpus/song/eng_hbv_hamilton_aide.txt	7fd4af19387225ffc6916dcba1ec0e00	32	2026-08-22
corpus/song/eng_hbv_harriet_mcewen_kimball.txt	7e239a2426fc9de11d682abaf6442a64	36	2026-08-22
corpus/song/eng_hbv_harry_thurston_peck.txt	716992dd05a41179bad89387a23ae07f	75	2026-08-22
corpus/song/eng_hbv_heinrich_hoffman.txt	19ab578b359518e6295013ea2b60887d	75	2026-08-22
corpus/song/eng_hbv_helen_barron_bostwick.txt	3c98f38fb502d7b24b97b9e69325b1af	57	2026-08-22
corpus/song/eng_hbv_helen_selina_sheridan.txt	2367810503b496046c203e4219ee4153	27	2026-08-22
corpus/song/eng_hbv_henry_abbey.txt	d2866aab0994a8c64da4b5a68e6e9078	33	2026-08-22
corpus/song/eng_hbv_henry_augustin_beers.txt	d5046fc4f1d45d345857cd75cce09ddb	75	2026-08-22
corpus/song/eng_hbv_henry_duff_traill.txt	98b256e09a34a460090b90400d1622dc	88	2026-08-22
corpus/song/eng_hbv_henry_fielding.txt	9f1fb0c2e562540415b4af85dd9402ee	54	2026-08-22
corpus/song/eng_hbv_henry_fothergill_chorley.txt	079835ee85c67c4cf27e95d454b4a973	43	2026-08-22
corpus/song/eng_hbv_henry_kirke_white.txt	5e543c5cbfa84e808e549ef9625c2278	37	2026-08-22
corpus/song/eng_hbv_henry_sambrooke_leigh.txt	d57e4536e3dbfff79620eb0726141fd0	76	2026-08-22
corpus/song/eng_hbv_henry_sidgwick.txt	7861f6196c489719b19ed580152ace11	40	2026-08-22
corpus/song/eng_hbv_henry_sylvester_cornwell.txt	e2743a11e7c17aff692b522c8813e3a5	27	2026-08-22
corpus/song/eng_hbv_herbert_bashford.txt	924dbb76da4d4dc88d609017eaa52151	94	2026-08-22
corpus/song/eng_hbv_herbert_trench.txt	ac1fb28ab1108e6bfd4d163be07a4d9a	32	2026-08-22
corpus/song/eng_hbv_herman_knickerbocker_viele.txt	c29ec9921cba0f59d80531e5c40bc913	52	2026-08-22
corpus/song/eng_hbv_horatio_nelson_powers.txt	09fa824ddae1113c11ef80a43c4d6b80	117	2026-08-22
corpus/song/eng_hbv_ina_donna_coolbrith.txt	3acdae1922614288ec75a189a67d7889	42	2026-08-22
corpus/song/eng_hbv_isaac_bickerstaff.txt	15f6222ee090aeef984243824fa5e4bf	32	2026-08-22
corpus/song/eng_hbv_isaac_pocock.txt	20e23e7cbed0054d21dc79a06ee0f022	30	2026-08-22
corpus/song/eng_hbv_izaak_walton.txt	05bf144bdf36bf7a2f33f271b5a92f3e	42	2026-08-22
corpus/song/eng_hbv_james_elroy_flecker.txt	a5be7994e13b6a17b4f8ab18296b68bb	62	2026-08-22
corpus/song/eng_hbv_james_kenneth_stephen.txt	b1fa8d423c411969cab778da55c28113	103	2026-08-22
corpus/song/eng_hbv_james_thomas_fields.txt	f1cad2a30e97d334a52bcc7edc54c8b4	163	2026-08-22
corpus/song/eng_hbv_james_thomson_b1834.txt	77f496fd2f22f6744f3c83a86e81671a	27	2026-08-22
corpus/song/eng_hbv_james_upton.txt	889d0411ae3b7c4d768f762fcb8da5fd	32	2026-08-22
corpus/song/eng_hbv_jane_welsh_carlyle.txt	14aee13b5b9170ff73beda96cf3c672e	61	2026-08-22
corpus/song/eng_hbv_jean_glover.txt	de02b5d5538a9ba080a780029ba06a08	42	2026-08-22
corpus/song/eng_hbv_jeffreys_taylor.txt	bfd0a5d4c21749d0e74ea3b39a28b483	55	2026-08-22
corpus/song/eng_hbv_joaquin_miller.txt	b2c0b4ca1673cd6f8f9442f969dd78bb	95	2026-08-22
corpus/song/eng_hbv_john_addington_symonds.txt	e84c270d360fac054a0d0c4f8b88e558	96	2026-08-22
corpus/song/eng_hbv_john_byrne_leicester_warren.txt	cecc2cc180eabc2fde56539f9ca651b9	137	2026-08-22
corpus/song/eng_hbv_john_byrom.txt	6b3fe2120e0854933229b2c105a2e50f	17	2026-08-22
corpus/song/eng_hbv_john_chalkhill.txt	b3d836de3cb1bf9e806e204f9565afa3	147	2026-08-22
corpus/song/eng_hbv_john_clerk.txt	91b232ee7ab915e12b3e5eee26cb6423	57	2026-08-22
corpus/song/eng_hbv_john_collins.txt	8fa8947d56a4d9d8caed44ef77192957	48	2026-08-22
corpus/song/eng_hbv_john_collins_bossidy.txt	81c6c6357f07489d49fe2d79fe98826c	17	2026-08-22
corpus/song/eng_hbv_john_cunningham.txt	03edb141f054c8575bff647bd2e57903	48	2026-08-22
corpus/song/eng_hbv_john_francis_waller.txt	6cfba60415089ee2e1050baa66ff8f76	48	2026-08-22
corpus/song/eng_hbv_john_fraser.txt	424da32854a2deb4b191ffb63e54ee5f	39	2026-08-22
corpus/song/eng_hbv_john_heywood.txt	e4cb45964fa55137c92c30142a0c0d15	82	2026-08-22
corpus/song/eng_hbv_john_hookham_frere.txt	c0fb5c9a81c7bd949eace1e7cdaa6359	52	2026-08-22
corpus/song/eng_hbv_john_kendrick_bangs.txt	dcf33f408328dc5fd5eda66de185190b	21	2026-08-22
corpus/song/eng_hbv_john_oldmixon.txt	d866f4121604dbe2f40561e7304ed5e1	22	2026-08-22
corpus/song/eng_hbv_john_payne.txt	ab81ec805e7c23d7d2cec1b8e7e0ddfb	40	2026-08-22
corpus/song/eng_hbv_john_west.txt	a4c6eb0195aba72247c7005c766f4b60	32	2026-08-22
corpus/song/eng_hbv_john_williamson_palmer.txt	fbda95f435fb5add2cd1c0da9739841b	100	2026-08-22
corpus/song/eng_hbv_john_wolcot.txt	7469041a0d378ac72a32589af004372b	22	2026-08-22
corpus/song/eng_hbv_jones_very.txt	4acf6f0a5778107a8dfefc3b3e991177	45	2026-08-22
corpus/song/eng_hbv_joseph_ashby_sterry.txt	fd968282f70d0a204b9d0d1422febe7e	116	2026-08-22
corpus/song/eng_hbv_joseph_blanco_white.txt	0b1cee16d56761f5f13663dd35dc600d	27	2026-08-22
corpus/song/eng_hbv_joseph_brenan.txt	0df2c5ef1a29eb7b61fd9b81101ebc52	57	2026-08-22
corpus/song/eng_hbv_josephine_preston_peabody.txt	34c5debeaed057054c81dd03eac0233e	120	2026-08-22
corpus/song/eng_hbv_julia_c_r_dorr.txt	9964ba7637f66ab92e2c4ce9e721cd1e	82	2026-08-22
corpus/song/eng_hbv_julia_fletcher_carney.txt	20d8b37e7561aa6b04b49c71e7110d0e	32	2026-08-22
corpus/song/eng_hbv_julian_fane.txt	5b4f09707d3e9c1107825e1e851ccb88	27	2026-08-22
corpus/song/eng_hbv_julian_grenfell.txt	9ed450eefcb5a036695e6a6a437495e6	48	2026-08-22
corpus/song/eng_hbv_laman_blanchard.txt	4d78f11c28436a51aa8f80d8653e5a3f	66	2026-08-22
corpus/song/eng_hbv_langdon_smith.txt	3ae766848d100ce7f0e05e5478f3a662	134	2026-08-22
corpus/song/eng_hbv_laurence_hope.txt	c6db9309df65b9c3cb6717387797012d	116	2026-08-22
corpus/song/eng_hbv_lewis_morris.txt	edd8c8898444375dde8b75232ddca0d0	94	2026-08-22
corpus/song/eng_hbv_louisa_macartney_crawford.txt	7b883d466b47775f0eb00baf0c9cd7ba	32	2026-08-22
